model_id,rank_dir,relative_path,package_path,source_path,size_bytes,size_human,sha256_16
m06-conformer-ctc,rank02_m06-conformer-ctc,plots/loss.png,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/plots/loss.png,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/plots/loss.png,50288,49.1 KB,34aee058e9902c1d
m06-conformer-ctc,rank02_m06-conformer-ctc,plots/lr.png,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/plots/lr.png,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/plots/lr.png,49995,48.8 KB,4f3da4246454dac2
m06-conformer-ctc,rank02_m06-conformer-ctc,plots/wer_cer.png,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/plots/wer_cer.png,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/plots/wer_cer.png,49691,48.5 KB,c6867a6c8cb584af
m06-conformer-ctc,rank02_m06-conformer-ctc,report.md,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/report.md,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/report.md,497,497 B,2be7792aeefda8cf
m06-conformer-ctc,rank02_m06-conformer-ctc,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/test_results/test_paper.json,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/test_results/test_paper.json,8632,8.4 KB,010f3aa397a5c241
m06-conformer-ctc,rank02_m06-conformer-ctc,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/test_results/test_summary.md,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/test_results/test_summary.md,376,376 B,6b63e0fa799152dd
m06-conformer-ctc,rank02_m06-conformer-ctc,vocab.json,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/vocab.json,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/vocab.json,201,201 B,b06822c96048f967
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,config.json,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/config.json,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/config.json,586,586 B,e94a92e4d52fd2df
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,history.json,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/history.json,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/history.json,2719,2.7 KB,43e31d4f7cbf8183
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,log.txt,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/log.txt,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/log.txt,6984,6.8 KB,ab1afc80de8e7900
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,meta.json,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/meta.json,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/meta.json,2467,2.4 KB,463a3a21441d24c6
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,model_summary.pdf,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/model_summary.pdf,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/model_summary.pdf,22135,21.6 KB,cb9daacc4aaf9b6f
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,model_summary.png,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/model_summary.png,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/model_summary.png,119964,117.2 KB,8cfe4090bc2957c6
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,plots/accuracy.png,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/plots/accuracy.png,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/plots/accuracy.png,52886,51.6 KB,bba2e289e1417ca0
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,plots/gpu_mb.png,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/plots/gpu_mb.png,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/plots/gpu_mb.png,53436,52.2 KB,7ba5963febfd6ccc
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,plots/loss.png,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/plots/loss.png,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/plots/loss.png,63347,61.9 KB,c358d8574d82a081
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,plots/lr.png,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/plots/lr.png,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/plots/lr.png,23182,22.6 KB,50e0ea6698e1a33e
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,plots/wer_cer.png,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/plots/wer_cer.png,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/plots/wer_cer.png,59518,58.1 KB,308529d17ec19fd1
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,report.md,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/report.md,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/report.md,1222,1.2 KB,e38330a2f0a7f142
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/test_results/test_paper.json,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/test_results/test_paper.json,8334,8.1 KB,aa4b30524368775b
m02b-whisper-small-ft,rank01_m02b-whisper-small-ft,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank01_m02b-whisper-small-ft/test_results/test_summary.md,training/m02b_whisper_small_ft/runs/run_paper_20260604_005100_colab_a100_paper_exact/test_results/test_summary.md,2846,2.8 KB,167734f1444f9cd6
